Version 4
SHEET 1 2232 756
WIRE 1984 640 1824 640
WIRE 2160 640 2160 224
WIRE 2160 640 1984 640
WIRE -1232 688 -1232 608
WIRE 928 736 928 640
FLAG -1232 688 0
FLAG 928 736 0
DATAFLAG -256 -176 "$-V(N014)"
DATAFLAG -608 192 "$-V(N017)"
DATAFLAG -672 192 "$-V(N017)"
SYMBOL voltage -1920 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1n 1n 9.75u 20u)
SYMBOL res -1680 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL nmos -1648 -96 R0
SYMATTR InstName M1
SYMATTR Value BSC028N06LS3
SYMBOL diode -1488 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1456 -80 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL voltage -1104 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 10u 1n 1n 9.75u 20u)
SYMBOL res -864 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL nmos -832 -96 R0
SYMATTR InstName M2
SYMATTR Value BSC028N06LS3
SYMBOL diode -672 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -1920 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 10u 1n 1n 9.75u 20u)
SYMBOL res -1680 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL nmos -1648 432 R0
SYMATTR InstName M3
SYMATTR Value BSC028N06LS3
SYMBOL diode -1488 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -1456 448 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -1104 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 9.75u 20u)
SYMBOL res -864 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL nmos -832 432 R0
SYMATTR InstName M4
SYMATTR Value BSC028N06LS3
SYMBOL diode -672 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -640 448 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL voltage -2144 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 30
SYMBOL ind2 -80 -80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL voltage 272 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 4u 1n 1n 9.75u 20u)
SYMBOL res 352 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL nmos 496 -64 R0
SYMATTR InstName M5
SYMATTR Value BSC027N04LS
SYMBOL diode 672 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 736 -64 R0
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMBOL voltage 1040 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 14u 1n 1n 9.75u 20u)
SYMBOL res 1120 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL nmos 1264 -64 R0
SYMATTR InstName M6
SYMATTR Value BSC027N04LS
SYMBOL diode 1440 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 1504 -64 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMBOL voltage 272 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 14u 1n 1n 9.75u 20u)
SYMBOL res 352 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL nmos 496 480 R0
SYMATTR InstName M7
SYMATTR Value BSC027N04LS
SYMBOL diode 672 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 736 480 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL voltage 1040 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 4u 1n 1n 9.75u 20u)
SYMBOL res 1120 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL nmos 1264 480 R0
SYMATTR InstName M8
SYMATTR Value BSC027N04LS
SYMBOL diode 1440 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 1504 480 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL res 1808 176 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 1968 192 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL ind2 -208 -80 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL voltage 2160 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 24
SYMBOL res -1456 -224 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -640 -256 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL cap -640 -96 R0
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL res -1456 272 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -640 272 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 736 -160 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 1504 -160 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 736 368 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 1504 368 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL ind2 -576 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 500µ
SYMATTR Type ind
TEXT -2176 632 Left 2 !.tran 300m
TEXT -192 -240 Left 2 !K L1 L2 1
